          5.44448013e+01, 5.86800995e+01, 1.77264004e+01, 2.96095181e+01,
          1.38031998e+01, 9.98805618e+00, 4.38639984e+01, 5.76834602e+01,
          6.98479996e+01, 5.29681053e+01, 6.93152008e+01, 5.02671394e+01,
          4.73296013e+01, 5.82186508e+01, 1.43087997e+01, 1.04773588e+01,
          1.19631996e+01, 4.06431389e+00, 1.13087997e+01, 9.47756588e-01,
          2.83167992e+01, 4.46767120e+01, 3.32975998e+01, 4.85298538e+01,
          1.36112003e+01, 1.58114982e+00, 1.26127996e+01, 1.24983048e+00,
          1.55087996e+01, 2.01612778e+01, 6.33152008e+01, 6.28982010e+01,
          6.82351990e+01, 3.84669495e+01, 6.65856018e+01, 3.62051849e+01,
          6.51007996e+01, 6.14097672e+01, 1.99712009e+01, 3.10817108e+01,
          1.14496002e+01, 1.92609966e+00, 3.63055992e+01, 5.31196480e+01,
          6.60640030e+01, 5.38330078e+01, 6.62847977e+01, 5.34509468e+01,
          4.03040009e+01, 5.30380135e+01, 1.49983997e+01, 2.08115292e+00,
          1.19136000e+01, 1.00028267e+01, 1.11664000e+01, 1.61626458e+00,
          1.14496002e+01, 1.77838683e+00, 1.38912001e+01, 2.47179341e+00,
          1.38688002e+01, 2.96789265e+00, 1.52832003e+01, 9.00158882e+00 ]
      - [ 1.76975994e+01, 3.12359753e+01, 7.23040009e+00, 3.97246981e+00,
          9.09440041e+00, 8.98883152e+00, 9.17280006e+00, 8.71571827e+00,
          7.40799999e+00, 5.05220127e+00, 7.82399988e+00, 1.19373455e+01,
          1.35360003e+01, 2.06033573e+01, 5.24351997e+01, 4.81460724e+01,
          5.16384010e+01, 3.96640358e+01, 5.16752014e+01, 4.09550591e+01,
          5.36528015e+01, 4.87292213e+01, 9.41600037e+00, 1.71694546e+01,
          1.31487999e+01, 1.89315052e+01, 5.39407997e+01, 4.71676636e+01,
          3.89552002e+01, 1.10981617e+01, 3.82400017e+01, 1.04465113e+01,
          5.16223984e+01, 4.67276840e+01, 1.05712004e+01, 2.15539913e+01,
          1.14496002e+01, 1.61628056e+01, 1.74015999e+01, 3.47063599e+01,
          3.89216003e+01, 6.00555115e+01, 3.89151993e+01, 6.05187492e+01,
          1.83311996e+01, 3.64435883e+01, 7.34399986e+00, 1.80622923e+00,
          1.16784000e+01, 1.60969238e+01, 5.80480003e+01, 5.26674500e+01,
          5.20447998e+01, 3.74656067e+01, 4.89984016e+01, 3.56081581e+01,
          5.80783997e+01, 5.13737221e+01, 9.15839958e+00, 1.10793009e+01,
          1.21311998e+01, 1.64204388e+01, 5.73552017e+01, 5.11727600e+01,
          4.91903992e+01, 3.26566200e+01, 4.92575989e+01, 3.42460175e+01,
          5.80208015e+01, 5.08721161e+01, 9.44639969e+00, 1.05336380e+01,
          1.13968000e+01, 1.51520081e+01, 1.83616009e+01, 3.60365639e+01,
          4.12463989e+01, 6.22256279e+01, 4.11440010e+01, 6.19025955e+01,
          1.83407993e+01, 3.66730957e+01, 8.58559990e+00, 1.24043238e+00,
          1.36272001e+01, 2.10734386e+01, 5.20400009e+01, 4.80437469e+01,
          3.95040016e+01, 1.11070604e+01, 4.07823982e+01, 1.43758917e+01,
          5.61104012e+01, 4.95030556e+01, 9.65279961e+00, 7.48242283e+00,
          1.25696001e+01, 1.76057816e+01, 5.26431999e+01, 4.72964325e+01,
          5.12928009e+01, 4.03810539e+01, 5.39823990e+01, 4.18450241e+01,
          5.50463982e+01, 4.89816895e+01, 9.21599960e+00, 5.51939726e+00,
          1.52480001e+01, 2.55786953e+01, 7.73759985e+00, 6.13122702e+00,
          9.95199966e+00, 1.19530125e+01, 9.95839977e+00, 1.22680016e+01,
          7.93919992e+00, 5.00075006e+00, 1.43599997e+01, 2.14778767e+01 ]
      - [ 2.30816002e+01, 2.93636742e+01, 1.30304003e+01, 1.84625995e+00,
          1.41680002e+01, 2.54034948e+00, 1.33263998e+01, 2.18262744e+00,
          1.35439997e+01, 2.47839952e+00, 1.40656004e+01, 1.03257589e+01,
          1.98784008e+01, 2.18212643e+01, 1.48271999e+01, 1.06683648e+00,
          1.59247999e+01, 4.10785794e-01, 1.54848003e+01, 9.06955898e-01,
          1.49695997e+01, 1.06464827e+00, 1.50847998e+01, 1.49800169e+00,
          1.99776001e+01, 2.09727325e+01, 1.56431999e+01, 9.18636918e-01,
          1.59968004e+01, 5.64779602e-02, 1.55743999e+01, 1.04060781e+00,
          1.56239996e+01, 9.24891353e-01, 1.47664003e+01, 2.30543518e+00,
          2.04543991e+01, 2.21441441e+01, 1.54208002e+01, 3.40548491e+00,
          1.60319996e+01, 7.19288528e-01, 1.57584000e+01, 2.70422435e+00,
          1.57536001e+01, 1.72698784e+00, 1.48367996e+01, 2.54286575e+00,
          2.00895996e+01, 2.02653198e+01, 8.58287964e+01, 5.94653320e+01,
          6.12480011e+01, 5.49099693e+01, 7.59599991e+01, 4.88555412e+01,
          6.95568008e+01, 5.98174324e+01, 1.50047998e+01, 2.50854087e+00,
          1.94256001e+01, 1.87993526e+01, 6.17695999e+01, 5.94119034e+01,
          6.99664001e+01, 5.08390770e+01, 6.48112030e+01, 5.59452820e+01,
          8.18672028e+01, 5.89203110e+01, 1.48959999e+01, 2.65095901e+00,
          1.95216007e+01, 1.71257915e+01, 1.59071999e+01, 1.23975325e+00,
          1.56512003e+01, 1.70831454e+00, 1.59488001e+01, 8.20108891e-01,
          1.58591995e+01, 2.97337770e+00, 1.53439999e+01, 1.72280705e+00,
          1.84703999e+01, 1.42916870e+01, 16., 0., 16., 0.,
          1.60256004e+01, 1.57938719e-01, 1.60767994e+01, 2.66273856e-01,
          1.53968000e+01, 1.48463798e+00, 1.81504002e+01, 1.27013617e+01,
          16., 0., 16., 0., 16., 0., 16., 0., 1.57231998e+01,
          9.85587001e-01, 1.89487991e+01, 1.73034267e+01, 1.50656004e+01,
          1.67346847e+00, 1.49247999e+01, 1.71462679e+00, 1.48928003e+01,
          1.73335171e+00, 1.49968004e+01, 1.79153275e+00, 1.70991993e+01,
          1.27530298e+01 ]
      - [ 1.95599995e+01, 1.23708048e+01, 1.85200005e+01, 1.17029905e+00,
          1.85200005e+01, 1.17029905e+00, 1.84752007e+01, 1.23926795e+00,
          1.81583996e+01, 1.59565330e+00, 1.80960007e+01, 9.91566372e+00,
          1.78591995e+01, 4.10728312e+00, 1.90160007e+01, 4.03663218e-01,
          1.90303993e+01, 2.13250652e-01, 1.90832005e+01, 5.56666672e-01,
          1.89888000e+01, 5.01073420e-01, 1.79039993e+01, 2.01920390e+00,
          1.67119999e+01, 4.66410303e+00, 4.52704010e+01, 4.96062469e+01,
          5.02224007e+01, 4.85838852e+01, 4.90656013e+01, 4.90129509e+01,
          4.38288002e+01, 4.92179909e+01, 1.77119999e+01, 2.41533756e+00,
          2.12352009e+01, 2.49870510e+01, 5.45488014e+01, 4.02392998e+01,
          4.16048012e+01, 1.11301670e+01, 4.03423996e+01, 1.19980478e+01,
          5.59648018e+01, 4.08640518e+01, 1.79487991e+01, 7.76663256e+00,
          1.71872005e+01, 4.77880287e+00, 4.54496002e+01, 5.01453018e+01,
          4.92736015e+01, 4.79481773e+01, 4.90975990e+01, 4.80372696e+01,
          4.30607986e+01, 4.90637741e+01, 1.79071999e+01, 2.77434468e+00,
          1.78784008e+01, 3.75590372e+00, 5.04319992e+01, 5.08575935e+01,
          5.11727982e+01, 4.72561569e+01, 5.09952011e+01, 4.65864372e+01,
          4.85120010e+01, 5.10748825e+01, 1.77632008e+01, 3.70533752e+00,
          2.44624004e+01, 2.85581894e+01, 5.13520012e+01, 3.55480194e+01,
          4.03600006e+01, 1.05348186e+01, 4.03456001e+01, 1.22353811e+01,
          5.61055984e+01, 4.18722839e+01, 1.77824001e+01, 5.08085155e+00,
          1.88160000e+01, 3.43391085e+00, 4.03456001e+01, 4.47768021e+01,
          4.45391998e+01, 4.59721527e+01, 4.47280006e+01, 4.77636795e+01,
          3.79935989e+01, 4.37680435e+01, 1.85456009e+01, 3.68845773e+00,
          1.88400002e+01, 3.21645761e+00, 2.00095997e+01, 9.75081548e-02,
          2.01903992e+01, 3.92616659e-01, 2.05391998e+01, 5.29587924e-01,
          2.06320000e+01, 4.82261330e-01, 1.89743996e+01, 4.18905067e+00,
          2.17695999e+01, 1.95124092e+01, 1.95104008e+01, 3.90203691e+00,
          1.90272007e+01, 3.96959186e+00, 1.85599995e+01, 4.52725077e+00,
          1.97071991e+01, 4.82981014e+00, 2.50624008e+01, 1.99841766e+01 ]
      - [ 1.46224003e+01, 2.25784645e+01, 8.32479954e+00, 1.22446108e+00,
          8.13280010e+00, 1.66852152e+00, 8.19999981e+00, 1.24064505e+00,
          8.49440002e+00, 1.22129798e+00, 8.84959984e+00, 9.89366341e+00,
          1.12704000e+01, 1.23754148e+01, 9., 0., 9.07680035e+00,
          7.42227554e-01, 8.68480015e+00, 6.84579432e-01, 9.03839970e+00,
          2.74454802e-01, 7.93599987e+00, 1.81612337e+00, 1.11744003e+01,
          1.19897280e+01, 9.56000042e+00, 4.85732460e+00, 3.80288010e+01,
          5.41495628e+01, 3.93727989e+01, 5.43997383e+01, 1.00176001e+01,
          1.01408329e+01, 8.10079956e+00, 1.28040588e+00, 1.47407999e+01,
          2.37538052e+01, 6.63135986e+01, 6.12510719e+01, 4.39920006e+01,
          1.81309433e+01, 4.11296005e+01, 1.43357735e+01, 6.75792007e+01,
          6.17070274e+01, 1.20112000e+01, 2.22439899e+01, 1.08848000e+01,
          1.07390652e+01, 1.53199997e+01, 2.94806232e+01, 4.45936012e+01,
          5.47819939e+01, 4.37695999e+01, 5.49988060e+01, 1.40880003e+01,
          2.61067390e+01, 8.09440041e+00, 1.82315350e+00, 1.13696003e+01,
          1.22793894e+01, 1.55951996e+01, 2.96297855e+01, 4.57407990e+01,
          5.51063271e+01, 4.56944008e+01, 5.51335335e+01, 1.70160007e+01,
          3.29773712e+01, 8.13119984e+00, 1.73769581e+00, 1.45215998e+01,
          2.33996220e+01, 6.44191971e+01, 5.88906517e+01, 4.12848015e+01,
          1.50536804e+01, 4.21808014e+01, 1.86345310e+01, 6.45408020e+01,
          6.14501724e+01, 1.22192001e+01, 2.20007629e+01, 1.06496000e+01,
          9.72290230e+00, 9.61279964e+00, 6.16860390e+00, 3.77344017e+01,
          5.23149223e+01, 3.66832008e+01, 5.25646782e+01, 9.45119953e+00,
          3.19067693e+00, 8.30239964e+00, 1.29975164e+00, 1.04336004e+01,
          9.28616142e+00, 8.79839993e+00, 6.02127433e-01, 8.66079998e+00,
          7.50562012e-01, 8.43519974e+00, 9.02995527e-01, 9.00640011e+00,
          7.97435865e-02, 8.52320004e+00, 1.47941267e+00, 1.42192001e+01,
          2.32571354e+01, 6.77120018e+00, 1.22525525e+00, 6.87360001e+00,
          1.26302135e+00, 7.26079988e+00, 1.75384820e+00, 7.75680017e+00,
          1.78663194e+00, 9.74720001e+00, 1.40531597e+01 ]
      - [ 2.06191998e+01, 1.59462786e+01, 1.83999996e+01, 2.57930231e+00,
          1.84384003e+01, 2.86715984e+00, 1.83311996e+01, 3.22897911e+00,
          1.88959999e+01, 2.92909265e+00, 1.98080006e+01, 9.75696373e+00,
          1.93104000e+01, 7.55690765e+00, 20., 0., 20., 0., 20., 0.,
          2.00016003e+01, 3.99679877e-02, 1.95247993e+01, 1.51887619e+00,
          1.89328003e+01, 5.53204155e+00, 20., 0., 20., 0.,
          2.00639992e+01, 3.51999998e-01, 2.02800007e+01, 7.69415379e-01,
          1.92800007e+01, 1.28124940e+00, 1.90063992e+01, 5.24686193e+00,
          1.99568005e+01, 4.62745905e-01, 2.04416008e+01, 1.18447371e+01,
          2.34176006e+01, 2.38348999e+01, 2.01776009e+01, 6.68474555e-01,
          1.92863998e+01, 1.29721820e+00, 1.81760006e+01, 8.05507469e+00,
          4.49791985e+01, 4.95568962e+01, 5.55632019e+01, 4.36649017e+01,
          5.52672005e+01, 4.01438675e+01, 4.69855995e+01, 4.88631210e+01,
          2.30496006e+01, 2.45198193e+01, 1.78848000e+01, 8.30746269e+00,
          4.51087990e+01, 4.94530830e+01, 5.58944016e+01, 4.52546387e+01,
          5.63344002e+01, 4.15062218e+01, 4.59776001e+01, 4.88040619e+01,
          2.12831993e+01, 1.87090092e+01, 1.80928001e+01, 3.76735830e+00,
          2.00384007e+01, 7.51615226e-01, 2.04880009e+01, 1.00431194e+01,
          2.28015995e+01, 2.07105541e+01, 2.01536007e+01, 5.67456663e-01,
          1.93472004e+01, 1.18230796e+00, 1.86191998e+01, 2.42235255e+00,
          20., 0., 20., 0., 2.01536007e+01, 5.32547712e-01,
          2.14239998e+01, 1.05424094e+00, 2.10223999e+01, 1.60881889e+00,
          1.90447998e+01, 1.60735583e+00, 2.00400009e+01, 2.88444102e-01,
          2.00128002e+01, 1.12410672e-01, 2.03983994e+01, 9.54818010e-01,
          2.26912003e+01, 5.38741648e-01, 2.08160000e+01, 2.32132387e+00,
          1.86543999e+01, 4.83178663e+00, 1.94400005e+01, 1.89483511e+00,
          1.93104000e+01, 1.82944036e+00, 2.07807999e+01, 2.28909397e+00,
          2.19584007e+01, 2.24032807e+00, 2.07472000e+01, 7.16480923e+00 ]
      - [ 1.72591991e+01, 1.21924572e+01, 1.80272007e+01, 1.70858431e+00,
          1.79503994e+01, 1.70808077e+00, 1.81088009e+01, 1.73555827e+00,
          1.87040005e+01, 1.98886502e+00, 1.84015999e+01, 9.85691261e+00,
          1.60415993e+01, 5.13387489e+00, 5.00912018e+01, 5.20531998e+01,
          4.38320007e+01, 5.16186523e+01, 4.67439995e+01, 4.89927521e+01,
          3.63535995e+01, 4.39990692e+01, 1.85792007e+01, 2.14301825e+00,
          1.59376001e+01, 4.74949551e+00, 5.24207993e+01, 4.49048462e+01,
          4.05600014e+01, 1.17487020e+01, 5.76016006e+01, 4.43849297e+01,
          5.49199982e+01, 4.44377480e+01, 1.73519993e+01, 2.51477551e+00,
          1.66495991e+01, 4.32597017e+00, 3.26096001e+01, 4.26536331e+01,
          4.37327995e+01, 5.26371193e+01, 2.05727997e+01, 1.97135048e+01,
          4.27599983e+01, 5.31302109e+01, 1.76800003e+01, 2.37116003e+00,
          1.65440006e+01, 3.81890869e+00, 6.59135971e+01, 5.53312531e+01,
          5.29967995e+01, 5.12263069e+01, 5.71647987e+01, 4.74889793e+01,
          5.04879990e+01, 5.26472969e+01, 1.78976002e+01, 2.24550986e+00,
          1.66800003e+01, 4.24113178e+00, 5.57999992e+01, 5.26906128e+01,
          5.88639984e+01, 4.68143806e+01, 5.19728012e+01, 5.01493530e+01,
          6.72720032e+01, 5.65330315e+01, 1.84992008e+01, 2.18732691e+00,
          1.64559994e+01, 4.96306992e+00, 4.07375984e+01, 4.97706909e+01,
          2.26079998e+01, 2.56394997e+01, 4.20512009e+01, 5.10644188e+01,
          2.71359997e+01, 3.40549545e+01, 1.95471992e+01, 1.74944913e+00,
          1.59167995e+01, 4.71824932e+00, 4.99840012e+01, 3.98724747e+01,
          5.22127991e+01, 4.09878540e+01, 3.73759995e+01, 1.01003475e+01,
          5.42607994e+01, 4.94271584e+01, 1.99951992e+01, 2.14027500e+00,
          1.67311993e+01, 5.26768875e+00, 4.04287987e+01, 4.38600502e+01,
          4.78320007e+01, 4.67012863e+01, 4.27536011e+01, 4.94746475e+01,
          5.25568008e+01, 5.32528191e+01, 2.05872002e+01, 2.02997446e+00,
          1.89183998e+01, 1.30840263e+01, 1.81776009e+01, 1.89453375e+00,
          1.85104008e+01, 1.54100347e+00, 1.90368004e+01, 1.41769028e+00,
          2.03279991e+01, 1.49867141e+00, 2.16032009e+01, 9.70736599e+00 ]
      - [ 1.39040003e+01, 2.53203545e+01, 5.54400015e+00, 2.90848136e+00,
          5.01119995e+00, 1.71063566e+00, 5.02400017e+00, 1.68315899e+00,
          5.03359985e+00, 1.81032348e+00, 8.19519997e+00, 1.80071182e+01,
          8.15200043e+00, 7.80897522e+00, 6., 0., 6., 0., 6., 0., 6., 0.,
          5.31839991e+00, 1.49004078e+00, 7.71519995e+00, 6.91610336e+00,
          6., 0., 6., 0., 6., 0., 6.03200006e+00, 1.75999999e-01,
          5.49599981e+00, 1.33281052e+00, 7.53919983e+00, 6.67931604e+00,
          7.57760000e+00, 7.78290272e+00, 5.95200014e+00, 1.04350185e+00,
          6.49760008e+00, 1.62295854e+00, 6.15999985e+00, 1.21983600e+00,
          6.02559996e+00, 1.72584605e+00, 7.34719992e+00, 5.22481108e+00,
          6.37103996e+01, 5.57987595e+01, 5.26128006e+01, 5.23950882e+01,
          5.83103981e+01, 4.99333267e+01, 5.33423996e+01, 5.66493301e+01,
          6.35200024e+00, 1.99301183e+00, 6.70240021e+00, 3.85593486e+00,
          5.14272003e+01, 5.64135170e+01, 5.86959991e+01, 5.01801605e+01,
          4.81184006e+01, 5.58257179e+01, 6.84207993e+01, 5.94477577e+01,
          7.50239992e+00, 6.40178061e+00, 6.11359978e+00, 1.96649313e+00,
          6.01760006e+00, 1.39760160e+00, 6.70400000e+00, 1.73815536e+00,
          6.88640022e+00, 1.07846880e+00, 7.28639984e+00, 2.28236175e+00,
          5.47840023e+00, 1.72230470e+00, 5.89279985e+00, 1.44876087e+00,
          5.94719982e+00, 3.82115364e-01, 6.29920006e+00, 6.84747636e-01,
          6.90240002e+00, 4.29038733e-01, 6.14879990e+00, 4.17921722e-01,
          5.63679981e+00, 1.69165182e+00, 5.71040010e+00, 1.35090041e+00,
          6., 0., 6., 0., 6.10080004e+00, 3.72343063e-01, 6., 0.,
          5.94080019e+00, 1.04828215e+00, 8.55840015e+00, 1.61843433e+01,
          5.30880022e+00, 1.43074894e+00, 5.13439989e+00, 1.61825109e+00,
          5.05280018e+00, 1.73770308e+00, 5.13600016e+00, 1.64994061e+00,
          8.75199986e+00, 1.53542986e+01 ]
      - [ 2.26079998e+01, 1.21950130e+01, 2.37327995e+01, 1.04067965e+01,
          2.74400005e+01, 2.20499802e+01, 2.78911991e+01, 1.96892910e+01,
          2.45967999e+01, 9.76117992e+00, 2.44144001e+01, 1.07146006e+01,
          2.07439995e+01, 6.42781973e+00, 5.85760002e+01, 4.85778008e+01,
          5.18303986e+01, 3.77152290e+01, 5.35120010e+01, 3.92214241e+01,
          5.76031990e+01, 4.88086166e+01, 2.67327995e+01, 1.65444546e+01,
          2.16047993e+01, 6.90082741e+00, 5.91711998e+01, 4.90164146e+01,
          4.60559998e+01, 2.59994164e+01, 4.57056007e+01, 2.48143768e+01,
          5.71503983e+01, 4.75061226e+01, 2.78512001e+01, 1.88937721e+01,
          2.13759995e+01, 4.97331095e+00, 2.95007992e+01, 3.15885620e+01,
          5.02448006e+01, 5.79292488e+01, 5.08544006e+01, 5.85156097e+01,
          3.14319992e+01, 3.49384689e+01, 2.44703999e+01, 1.85373247e+00,
          2.15695992e+01, 7.35991526e+00, 5.82655983e+01, 4.85397301e+01,
          4.25536003e+01, 1.50190525e+01, 4.27760010e+01, 1.46010761e+01,
          5.66959991e+01, 4.60136375e+01, 2.60112000e+01, 2.01903305e+01,
          2.20767994e+01, 5.54924345e+00, 5.97407990e+01, 5.11805916e+01,
          5.69071999e+01, 4.53068581e+01, 5.62368011e+01, 4.42051048e+01,
          6.02463989e+01, 5.04340858e+01, 2.58768005e+01, 1.78490334e+01,
          2.22063999e+01, 3.95663977e+00, 3.05552006e+01, 3.14545097e+01,
          4.21552010e+01, 4.55645103e+01, 4.36255989e+01, 4.82459755e+01,
          3.18591995e+01, 3.41972084e+01, 2.52240009e+01, 1.63101935e+00,
          2.23423996e+01, 7.81677437e+00, 5.53040009e+01, 4.44233856e+01,
          4.07344017e+01, 1.24637012e+01, 4.21328011e+01, 1.05569677e+01,
          5.18559990e+01, 4.30393486e+01, 2.86928005e+01, 2.37161560e+01,
          2.10256004e+01, 5.85772514e+00, 5.55407982e+01, 4.59325638e+01,
          5.43311996e+01, 3.92780952e+01, 5.82575989e+01, 4.00434074e+01,
          5.58720016e+01, 4.73405342e+01, 2.74144001e+01, 1.68253937e+01,
          2.12992001e+01, 1.02363310e+01, 2.23279991e+01, 2.40458226e+00,
          2.40048008e+01, 3.34783173e+00, 2.50048008e+01, 3.83061051e+00,
          2.49407997e+01, 2.76284194e+00, 2.53887997e+01, 3.58095431e+00 ]
      - [ 1.96944008e+01, 1.61841717e+01, 1.75487995e+01, 2.13645005e+00,
          1.74624004e+01, 2.21896052e+00, 1.76944008e+01, 2.01221490e+00,
          1.75680008e+01, 2.13742280e+00, 1.70639992e+01, 5.15944815e+00,
          1.88463993e+01, 6.70513296e+00, 1.90016003e+01, 3.99679877e-02,
          1.87887993e+01, 7.02135742e-01, 1.89615993e+01, 4.36492205e-01,
          1.87311993e+01, 6.96093798e-01, 1.75328007e+01, 1.77519691e+00,
          1.77936001e+01, 6.57003784e+00, 4.12112007e+01, 5.24498711e+01,
          2.06032009e+01, 1.63909054e+01, 4.25839996e+01, 5.62077827e+01,
          2.73952007e+01, 3.56065483e+01, 1.72336006e+01, 1.93820310e+00,
          1.70767994e+01, 4.99060154e+00, 6.42511978e+01, 4.74388123e+01,
          6.68623962e+01, 4.95320511e+01, 5.02480011e+01, 1.67603607e+01,
          6.57600021e+01, 5.09261093e+01, 1.75312004e+01, 2.98787999e+00,
          1.79391994e+01, 6.46735668e+00, 4.84399986e+01, 5.45806122e+01,
          5.72624016e+01, 5.56746979e+01, 4.80512009e+01, 5.72478714e+01,
          6.20656013e+01, 6.08693581e+01, 1.64736004e+01, 4.57503033e+00,
          1.88416004e+01, 7.75456715e+00, 5.86815987e+01, 5.85719604e+01,
          4.92256012e+01, 5.82813492e+01, 5.49104004e+01, 5.60282936e+01,
          4.52928009e+01, 5.37961693e+01, 1.54912004e+01, 3.14457035e+00,
          1.79727993e+01, 4.92512560e+00, 6.24239998e+01, 5.00483398e+01,
          5.05295982e+01, 1.95942726e+01, 6.59952011e+01, 5.08898277e+01,
          7.06383972e+01, 5.19069672e+01, 1.75888004e+01, 4.13401937e+00,
          1.78031998e+01, 4.04905796e+00, 3.09312000e+01, 4.06858788e+01,
          4.35984001e+01, 5.69243736e+01, 1.98911991e+01, 5.39816284e+00,
          3.98800011e+01, 5.12192764e+01, 1.75855999e+01, 3.37796879e+00,
          1.65615997e+01, 3.19095683e+00, 1.81359997e+01, 1.09210992e+00,
          1.81343994e+01, 1.10323918e+00, 2.01551991e+01, 5.24512112e-01,
          1.96448002e+01, 6.10764265e-01, 1.81184006e+01, 2.51880550e+00,
          1.63920002e+01, 1.06135731e+01, 1.64095993e+01, 1.57029545e+00,
          1.74880009e+01, 1.96292031e+00, 1.83327999e+01, 2.32440186e+00,
          1.79808006e+01, 1.83118308e+00, 1.86224003e+01, 1.12914047e+01 ]
      - [ 1.76784000e+01, 2.31092148e+01, 1.04111996e+01, 1.06682456e+00,
          1.03615999e+01, 1.08685112e+00, 1.05632000e+01, 1.14245605e+00,
          1.06239996e+01, 9.70476151e-01, 1.07376003e+01, 5.26618910e+00,
          1.50319996e+01, 1.45609541e+01, 1.10447998e+01, 6.70218587e-01,
          1.10944004e+01, 4.72322613e-01, 1.10992002e+01, 4.96144503e-01,
          1.11423998e+01, 8.82112384e-01, 1.05391998e+01, 8.97364676e-01,
          1.48160000e+01, 1.43151855e+01, 4.53247986e+01, 5.61090240e+01,
          5.52047997e+01, 5.65380974e+01, 5.52239990e+01, 5.61179695e+01,
          4.79231987e+01, 5.73394699e+01, 1.07855997e+01, 1.35367382e+00,
          1.72287998e+01, 1.92860680e+01, 7.15744019e+01, 4.52166138e+01,
          5.40320015e+01, 1.39853268e+01, 5.60943985e+01, 1.49160547e+01,
          6.73840027e+01, 4.09825706e+01, 1.62959995e+01, 2.22292137e+01,
          1.42768002e+01, 1.20707989e+01, 4.95615997e+01, 5.75470581e+01,
          5.61360016e+01, 5.52221336e+01, 5.65200005e+01, 5.54167061e+01,
          4.82319984e+01, 5.80813408e+01, 1.13008003e+01, 1.20628333e+00,
          1.40176001e+01, 9.90473080e+00, 4.97568016e+01, 5.62769852e+01,
          5.97648010e+01, 5.35756416e+01, 5.83871994e+01, 5.24529228e+01,
          5.40064011e+01, 5.79261589e+01, 1.17567997e+01, 1.46261883e+00,
          1.72784004e+01, 1.86847343e+01, 6.93567963e+01, 4.50291901e+01,
          5.46208000e+01, 1.34668264e+01, 5.58047981e+01, 1.38286762e+01,
          6.74639969e+01, 4.20457916e+01, 1.76383991e+01, 2.45018940e+01,
          1.48688002e+01, 1.19577417e+01, 4.53359985e+01, 5.55483704e+01,
          5.42655983e+01, 5.47246475e+01, 5.53695984e+01, 5.49346619e+01,
          4.50351982e+01, 5.52846489e+01, 1.38624001e+01, 8.71014476e-01,
          1.45215998e+01, 1.24575415e+01, 1.29471998e+01, 1.20482874e+00,
          1.39728003e+01, 1.62665799e-01, 14., 0., 1.39776001e+01,
          2.32159942e-01, 1.39519997e+01, 4.24377203e-01, 1.74655991e+01,
          1.99006138e+01, 1.12063999e+01, 1.33648753e+00, 1.22608004e+01,
          1.73734951e+00, 1.30607996e+01, 1.33368039e+00, 1.25120001e+01,
          1.58601892e+00, 1.38783998e+01, 4.23107719e+00 ]
      - [ 1.38976002e+01, 1.75997925e+01, 9.61600018e+00, 8.79854560e-01,
          1.04432001e+01, 1.72150338e+00, 1.12159996e+01, 1.70544541e+00,
          1.18128004e+01, 1.80536866e+00, 1.17888002e+01, 9.10842419e+00,
          9.71360016e+00, 3.44505072e+00, 1.15872002e+01, 1.55614781e+00,
          1.28912001e+01, 7.07221746e-01, 1.23648005e+01, 1.22430432e+00,
          1.29231997e+01, 4.73816156e-01, 1.21487999e+01, 1.55185652e+00,
          9.11999989e+00, 2.39799905e+00, 3.67439995e+01, 5.28309479e+01,
          1.64575996e+01, 2.38688793e+01, 3.92080002e+01, 5.55350838e+01,
          2.32688007e+01, 3.80587921e+01, 1.25936003e+01, 1.35927892e+00,
          9.81120014e+00, 2.22269082e+00, 5.53456001e+01, 4.45016022e+01,
          6.38288002e+01, 4.27832260e+01, 4.18815994e+01, 1.17681084e+01,
          6.26912003e+01, 4.86532440e+01, 1.25663996e+01, 3.42636704e+00,
          1.13408003e+01, 2.39011621e+00, 4.10335999e+01, 5.28611526e+01,
          5.24752007e+01, 5.33889275e+01, 4.10751991e+01, 5.56145821e+01,
          5.67823982e+01, 6.04858246e+01, 1.30656004e+01, 4.45283031e+00,
          1.09600000e+01, 2.29015279e+00, 5.35936012e+01, 5.75157280e+01,
          4.55359993e+01, 5.59901352e+01, 4.88912010e+01, 5.35727768e+01,
          4.08848000e+01, 5.39063454e+01, 1.54575996e+01, 2.27723575e+00,
          1.09119997e+01, 2.23934269e+00, 5.32831993e+01, 4.55933838e+01,
          4.72991982e+01, 1.79804802e+01, 5.74976006e+01, 4.76094475e+01,
          6.37263985e+01, 4.92120667e+01, 1.71152000e+01, 7.36366272e+00,
          1.16991997e+01, 2.01651168e+00, 2.53232002e+01, 3.97386398e+01,
          3.72416000e+01, 5.28306046e+01, 1.28352003e+01, 6.08815575e+00,
          3.69504013e+01, 5.15862846e+01, 1.80816002e+01, 2.36603928e+00,
          1.08976002e+01, 1.43858063e+00, 1.25503998e+01, 5.66621423e-01,
          13., 0., 1.29935999e+01, 7.97435865e-02, 1.54256001e+01,
          2.31336641e+00, 1.66383991e+01, 1.85398102e+00, 1.21680002e+01,
          1.16152563e+01, 1.21359997e+01, 2.19360518e+00, 1.17584000e+01,
          2.33393002e+00, 1.21440001e+01, 2.19855952e+00, 1.31680002e+01,
          1.88610077e+00, 1.56864004e+01, 7.66044760e+00 ]
      - [ 8.36159992e+00, 1.93008947e+00, 9.03839970e+00, 3.37232023e-01,
          9.39840031e+00, 1.31441140e+00, 9.24320030e+00, 1.26682818e+00,
